student_id,session,points
51,2,0.5
51,3,10.0
51,4,1.0
51,5,0.0
51,6,0.0
52,1,4.0
52,2,2.0
52,3,3.0
52,4,6.0
52,5,3.0
52,6,18.0
53,1,4.0
53,2,2.0
53,3,10.0
53,4,22.0
53,5,10.5
53,6,22.0
54,1,5.0
54,2,2.5
54,3,8.0
54,4,17.0
54,5,6.5
54,6,0.0
55,1,5.0
55,2,3.5
55,3,10.0
55,4,11.0
55,5,0.0
55,6,7.0
56,1,10.0
56,2,9.0
56,3,15.0
56,4,50.0
56,5,21.5
56,6,50.0
57,1,2.5
57,2,1.5
57,3,8.0
57,4,2.0
57,5,0.0
57,6,9.0
58,1,5.0
58,2,3.0
58,3,8.0
58,4,16.0
58,5,8.0
58,6,8.0
59,1,8.0
59,2,4.0
59,3,14.0
59,4,16.0
59,5,16.5
59,6,11.0
60,1,5.0
60,2,1.0
60,3,3.0
60,4,5.0
60,5,2.5
60,6,0.0
61,1,3.0
61,2,4.0
61,3,8.0
61,4,19.0
61,5,4.5
61,6,19.0
62,1,10.0
62,2,3.0
62,3,17.0
62,4,15.0
62,5,11.0
62,6,9.0
63,1,5.0
63,2,4.0
63,3,10.0
63,4,13.0
63,5,15.0
63,6,22.0
64,1,3.0
64,2,1.5
64,3,10.0
64,4,6.0
64,5,0.0
64,6,0.0
66,1,5.0
66,2,5.0
66,3,10.0
66,4,25.0
66,5,13.0
66,6,28.0
67,1,10.0
67,2,3.5
67,3,20.0
67,4,49.5
67,5,25.0
67,6,64.5
68,1,9.0
68,2,9.0
68,3,19.5
68,4,45.0
68,5,30.0
68,6,41.0
69,1,4.5
69,2,2.0
69,3,8.0
69,4,4.0
69,5,0.0
69,6,5.0
70,1,5.0
70,2,4.0
70,3,10.0
70,4,23.5
70,5,1.0
70,6,17.0
71,1,5.0
71,2,4.0
71,3,10.0
71,4,25.0
71,5,7.0
71,6,39.5
72,1,5.0
72,2,4.0
72,3,10.0
72,4,22.0
72,5,15.0
72,6,39.0
73,1,10.0
73,2,2.5
73,3,16.0
73,4,26.0
73,5,3.0
73,6,20.0
74,1,3.5
74,2,1.5
74,3,8.0
74,4,5.0
74,5,0.0
74,6,0.0
75,1,4.0
75,2,3.5
75,3,10.0
75,4,25.0
75,5,11.0
75,6,34.0
76,1,5.0
76,2,3.5
76,3,9.0
76,4,25.0
76,5,15.0
76,6,36.0
77,1,5.0
77,2,1.5
77,3,10.0
77,4,19.0
77,5,9.0
77,6,22.0
78,1,5.0
78,2,3.0
78,3,10.0
78,4,19.0
78,5,6.5
78,6,34.5
79,1,5.0
79,2,2.5
79,3,9.5
79,4,17.0
79,5,11.5
79,6,39.0
80,1,5.0
80,2,1.5
80,3,10.0
80,4,11.0
80,5,9.0
80,6,15.0
81,1,5.0
81,2,1.0
81,3,10.0
81,4,22.0
81,5,9.0
81,6,40.0
82,1,5.0
82,2,1.5
82,3,3.0
82,4,4.0
82,5,0.0
82,6,0.0
83,1,10.0
83,2,4.5
83,3,10.0
83,4,18.0
83,5,15.0
83,6,30.0
85,1,5.0
85,2,3.5
85,3,10.0
85,4,23.0
85,5,3.5
85,6,37.0
86,1,5.0
86,2,5.0
86,3,10.0
86,4,25.0
86,5,9.0
86,6,40.0
87,1,10.0
87,2,6.0
87,3,20.0
87,4,32.0
87,5,13.5
87,6,39.0
88,1,5.0
88,2,3.0
88,3,10.0
88,4,25.0
88,5,13.0
88,6,40.0
89,1,5.0
89,2,1.5
89,3,8.0
89,4,2.0
89,5,0.0
89,6,0.0
91,1,4.0
91,2,3.0
91,3,10.0
91,4,15.0
91,5,7.5
91,6,27.0
92,1,9.5
92,2,3.5
92,3,10.0
92,4,27.0
92,5,4.5
92,6,0.0
93,1,5.0
93,2,3.5
93,3,10.0
93,4,9.0
93,5,1.5
93,6,37.0
94,1,5.0
94,2,3.0
94,3,10.0
94,4,23.5
94,5,13.0
94,6,38.0
95,1,5.0
95,2,1.5
95,3,8.0
95,4,23.0
95,5,0.0
95,6,15.0
96,1,5.0
96,2,3.5
96,3,10.0
96,4,22.0
96,5,15.0
96,6,22.0
98,1,5.0
98,2,3.0
98,3,10.0
98,4,23.0
98,5,7.5
98,6,18.0
99,1,8.5
99,2,0.0
99,3,13.0
99,4,5.0
99,5,0.0
99,6,0.0
100,1,5.0
100,2,2.5
100,3,10.0
100,4,20.0
100,5,11.5
100,6,34.0
101,1,9.0
101,2,4.5
101,3,14.5
101,4,12.0
101,5,1.5
101,6,9.0
102,1,5.0
102,2,2.5
102,3,6.0
102,4,15.0
102,5,0.0
102,6,3.0
103,1,5.0
103,2,2.5
103,3,8.0
103,4,3.0
103,5,0.0
103,6,0.0
104,1,5.0
104,2,2.5
104,3,10.0
104,4,24.0
104,5,13.0
104,6,37.5
106,1,10.0
106,2,4.0
106,3,20.0
106,4,21.5
106,5,4.0
106,6,57.0
